Account Nickname,"สำนักงานใหญ่",Ledger Balance,"3,756,664.04",
Account No.,"215-0-481808",Available Balance,"1,846,927.85",

Trans Date,Effect Date,Description,Debit,Credit,Balance,Channel,
"19 May 2023 16:17","19 May 2023","Payment for Goods /Services","5,000,000.00","","4,183,077.84","CMS"
"19 May 2023 14:00","19 May 2023","Interbank Transfer via SMART","","29,971.50","9,183,077.84","AUTO"
"19 May 2023 14:00","19 May 2023","Interbank Transfer via SMART","","1,990,330.59","9,153,106.34","AUTO"
"19 May 2023 14:00","19 May 2023","Interbank Transfer via SMART","","701,140.10","7,162,775.75","AUTO"
"19 May 2023 14:00","19 May 2023","Interbank Transfer via SMART","","37,032.00","6,461,635.65","AUTO"
"19 May 2023 13:20","19 May 2023","Payment Received","","8,581.00","6,424,603.65","CMS"
"19 May 2023 13:19","19 May 2023","Payment Received","","103,221.00","6,416,022.65","CMS"
"19 May 2023 12:00","19 May 2023","Payment Received","","319,711.00","6,312,801.65","AUTO"
"19 May 2023 10:35","19 May 2023","No-Book Clearing Cheque Deposit","","8,237.00","5,993,090.65","BR0215"
"19 May 2023 10:35","19 May 2023","No-Book Clearing Cheque Deposit","","400,348.65","5,984,853.65","BR0215"
"19 May 2023 10:34","19 May 2023","No-Book Clearing Cheque Deposit","","45,488.00","5,584,505.00","BR0215"
"19 May 2023 10:34","19 May 2023","No-Book Clearing Cheque Deposit","","2,360.00","5,539,017.00","BR0215"
"19 May 2023 05:00","19 May 2023","Interbank Transfer via SMART","","58,564.00","5,536,657.00","AUTO"
"19 May 2023 05:00","19 May 2023","Interbank Transfer via SMART","","293,233.40","5,478,093.00","AUTO"
"19 May 2023 05:00","19 May 2023","Interbank Transfer via SMART","","88,869.00","5,184,859.60","AUTO"
"19 May 2023 03:02","19 May 2023","Interbank Transfer via SMART","","226,971.68","5,095,990.60","AUTO"
"19 May 2023 03:02","19 May 2023","Interbank Transfer via SMART","","19,270.00","4,869,018.92","AUTO"
"19 May 2023 03:02","19 May 2023","Interbank Transfer via SMART","","3,432.00","4,849,748.92","AUTO"
